
2017-08-27 14:12:39

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_icon.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_icon.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_icon.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_radio.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_radio.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_radio.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_popup_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_popup_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_content_include.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_content_include.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_content_include.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_content_include.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_simple.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_simple.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_simple.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_simple.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_simple_overlay_action_mode.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_toolbar.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_screen_toolbar.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_screen_toolbar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_search_view.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_search_view.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_search_view.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_search_view.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_select_dialog_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_select_dialog_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_select_dialog_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_media_action.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_media_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_media_action.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_media_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_media_cancel_action.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_media_cancel_action.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_media_cancel_action.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_big_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_big_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_big_media_narrow.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_big_media_narrow.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_lines.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_lines.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_lines.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_lines.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_media.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_media.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_part_chronometer.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_part_chronometer.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_part_chronometer.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_part_time.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/notification_template_part_time.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/notification_template_part_time.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_multichoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_multichoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_multichoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_singlechoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/select_dialog_singlechoice_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/support_simple_spinner_dropdown_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/support_simple_spinner_dropdown_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values/values.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-af/values-af.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-af/values-af.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-am/values-am.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-am/values-am.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ar/values-ar.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-ar/values-ar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-az-rAZ/values-az-rAZ.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-az-rAZ/values-az-rAZ.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-bg/values-bg.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-bg/values-bg.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-bn-rBD/values-bn-rBD.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-bn-rBD/values-bn-rBD.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ca/values-ca.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-ca/values-ca.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-cs/values-cs.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-cs/values-cs.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-da/values-da.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-da/values-da.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-de/values-de.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-de/values-de.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-el/values-el.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-el/values-el.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rAU/values-en-rAU.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rGB/values-en-rGB.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rIN/values-en-rIN.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/values-es/values-es.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/values-es/values-es.xml
